"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Samsung Italia","Da sempre Samsung ha applicato un pensiero evoluto, orientato verso la ricerca e lo sviluppo aperto al mondo. Oggi siamo leader nella tecnologia digitale, grazie ad assets e a valori aziendali profondi e condivisi, che ci hanno consentito di crescere in un mercato sempre più competitivo e complesso. Per guidare la convergenza digitale, abbiamo sviluppato un'organizzazione dinamica e strategie coerenti, per rispondere alle richieste di consumatori finali e aziende.","Computers and Electronics Manufacturing","501-1,000 employees","Public Company","Milano, MI","Italy","samsung.com","https://www.linkedin.com/company/samsung-electronics-italia"
,"Formlabs","Formlabs builds the tools that make it possible for anyone to bring their ideas to life. Headquartered in Somerville, Massachusetts with offices in Germany, Japan, China, Singapore, and Hungary, Formlabs is the professional 3D printer of choice for engineers, designers, manufacturers, healthcare providers, and decision makers around the globe. Formlabs products include the Form Series SLA printers, Fuse Series SLS printers, Form Wash and Form Cure post-processing solutions.","Computers and Electronics Manufacturing","501-1,000 employees","Privately Held","Somerville, MA","United States","formlabs.com","https://www.linkedin.com/company/formlabs"
,"Samsung Brasil","Samsung Vision AI","Computers and Electronics Manufacturing","10,001+ employees","Privately Held","São Paulo, São Paulo","Brazil","smsng.co","https://www.linkedin.com/company/samsungbrasil"
,"Magic Leap","Magic Leap is a pioneer in Augmented Reality (AR) optics, display systems, platforms, device services, prototyping and manufacturing capabilities. Known for its unmatched AR optics stack, Magic Leap has developed ultra-lightweight waveguides and display systems that advance what’s possible in AR. The company’s proprietary manufacturing equipment and processes allow for the production of a broad range of precision waveguides at scale with incredibly high yield rates and quality at scale. 

With more than a decade of experience in AR innovation, Magic Leap has made groundbreaking advancements in text legibility, color fidelity and rich digital content visuals while continually expanding the field of view to create engaging, immersive AR experiences. Magic Leap's focus is on making its technology available to millions of people as a partner in the mixed reality (XR) ecosystem.","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Plantation, Florida","United States","magicleap.com","https://www.linkedin.com/company/magic-leap"
,"Samsung South Africa","Our purpose is simple: It’s giving you the freedom to take journeys; to discover new experiences; to take charge of your world. It’s the power to connect who you are today with who you want to be tomorrow.

WhatsApp https://bit.ly/3DIglnB","Computers and Electronics Manufacturing","501-1,000 employees","Public Company","Johannesburg, Gauteng","South Africa","samsung.com","https://www.linkedin.com/company/samsung-south-africa"
,"Coolblue","Coolblue is an omnichannel electronics store in the Netherlands, Belgium, and Germany. Since our founding in 1999, we do everything to make our customers happy. That's why we don't only sell products in our webshop, app, and physical stores, but we also have our own customer service and warehouses. And of course we deliver and install our products ourselves. That’s how we do everything for a smile.

Want to know more? We’ll tell you everything at Aboutcoolblue.com.
Curious about your opportunities at Coolblue? Go to Careersatcoolblue.com.","Computers and Electronics Manufacturing","5,001-10,000 employees","Privately Held","Rotterdam, Zuid-Holland","Netherlands","coolblue.nl","https://www.linkedin.com/company/coolblue"
,"Magic Leap","Magic Leap transforms how people work, connect, and learn with scalable AR optics. We've pioneered innovations in visual clarity, seamlessly blending the physical and digital worlds. Our proprietary manufacturing process delivers precise, high-quality AR devices at-scale. With almost 15 years of AR advancements, we’re proud to push the boundaries of what's possible.","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Plantation, Florida","United States","magicleap.com","https://www.linkedin.com/company/magic-leap-inc-"
,"Samsung Electronics Mexico","Somos la empresa de tecnología más grande del mundo en ventas anuales pero nos guiamos por una filosofía muy simple: trabajar siempre por un mejor mañana. Esta filosofía nos ha inspirado por más de 70 años. Sean computadoras, Smartphones, lavadoras o televisores, nuestros productos están siempre diseñados con la mirada puesta en un futuro mejor.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","México, México","Mexico","samsung.com","https://www.linkedin.com/company/samsungmexico"
,"Benchmark","Benchmark is a worldwide provider of innovative product design, engineering services, technology solutions and advanced manufacturing services. From initial product concept to volume production, including direct order fulfillment and aftermarket services, Benchmark has been providing integrated services and solutions to original equipment manufacturers since 1979. Today, Benchmark proudly serves the following industries: aerospace, defense, medical technologies, industrial, semiconductor capital equipment, next-generation communications, and advanced computing. Benchmark’s global operations network includes facilities in eight countries and common shares trade on the New York Stock Exchange under the symbol BHE.

The Benchmark team consists of ~13,000 employees in 22 worldwide locations and is headquartered in Tempe, Arizona.

For more information, please visit www.Bench.com.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Tempe, Arizona","United States","bench.com","https://www.linkedin.com/company/benchelec"
,"MSI","MSI is a world leader in gaming, content creation, and AIoT solutions. Bolstered by its cutting-edge R&D capabilities and customer-driven innovation, MSI has a wide-ranging global presence spanning over 120 countries. Its comprehensive lineup of laptops, graphics cards, monitors, motherboards, desktops, peripherals, servers, IPCs, robotic appliances, and vehicle infotainment and telematics systems are globally acclaimed. Committed to advancing user experiences through the finest product quality, intuitive user interface, and design aesthetics, MSI is a leading brand that shapes the future of technology. For more product information, please go to https://www.msi.com.","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","New Taipei City","Taiwan","msi.com","https://www.linkedin.com/company/msi-micro-star-international-co-ltd."
,"Nikai Group of Companies","The Nikai Group is a global conglomerate with business interests in Electronics & Appliances; Information Technology; General Trading and Food. 

Led by the visionary and diplomat-turned entrepreneur Paras Shahdadpuri, the Nikai Group of Companies has grown into an international operation from a humble trading enterprise in a time span of just over decade.

Our Vision is to build a diversified global business that provides reliable products, exceptional service, and superior value to our customers.","Computers and Electronics Manufacturing","201-500 employees","Privately Held","Dubai, Dubai","United Arab Emirates","nikai.com","https://www.linkedin.com/company/nikai-group-of-companies"
,"PRISM+","PRISM+ entered the Singapore market in 2017 with gaming monitors at premium value. With the confidence and trust of its loyal fans and customers, PRISM+ now offers a myriad of consumer electronics and house appliances that include TVs, Monitors, Air-Conditioners, Sound Systems, and Ceiling Fans.

PRISM+ is steadily investing in smart technology within its product offerings, with the goal of developing a functional ecosystem of home appliances and electronics that work hand in hand to create a relaxing living environment.","Computers and Electronics Manufacturing","51-200 employees","Partnership","Singapore, Singapore","Singapore","prismplus.sg","https://www.linkedin.com/company/prismplus"
